file,bytes,sha256
HDBR_BBR2_Cocktail_CBTprofiles.zip,14968,f8b4bd08d550c8677220f6902247cf89740aa36720ca7607f4a38cee74b4a139
LSDS-42_Video_Recording_LDSD-42_Inflight_behavioural_MVP_fly01_data.xlsx,72884,6e58828f0a43b92ff5e8529ca60234029ac7cc08d3f62a5aa14824730b9b732b
LSDS-42_Video_Recording_LSDS-42_video_mhatreTRANSFORMED.csv,14605,4162339893c35bb4a434f501ee74d5b9f2aaf7976b48e48400cb1311f25ec532
LSDS-43_Locomotion_LSDS-43_Climbing_MVP_Fly01_data.xlsx,17391,56ab418a95f8e308ada1d68df0ba0f2a044ac5a0a5c332ce228ed3dfc3c9c93b
LSDS-43_Locomotion_LSDS-43_Locomotion_mhatreTRANSFORMED.csv,2215,f3f1e77d708dc690d7de1eb7e6d155fb87c9ab2b9818575b39a785a2e5437f96
ReadMe.txt,3287,5da41d0ad5bde76a01d1eb680274b9e58d6a63161427ac76f6d2eb0f6ba8a086
physiological_param_ground_model_microgravity_2020.tab,87508,08fff41b0cbb85b4050b21f2e8978d9dcc3e5a83c7d3d2c3e009b2323159c6b5
physiological_param_ground_model_microgravity_2021.tab,89100,82bae3627663e7b64861683354b40dd1de1eeee34369706fa3ad70c40a37fe0f
physiological_param_ground_model_microgravity_2022.tab,60698,189c3d9480c5b7663bdb537d13ddbca23dbb3f8a7352b2720dcc610ef3392171
